ItemID,Interaction
13778,266.0
9470,266.0
15044,266.0
15665,266.0
1463,266.0
9335,265.0
4004,265.0
17505,265.0
10650,265.0
14180,265.0
15372,265.0
16157,265.0
10554,265.0
2755,265.0
8208,265.0
14268,265.0
6750,264.0
9909,264.0
862,264.0
9475,264.0
16516,264.0
12280,264.0
14851,264.0
1407,264.0
4332,263.0
3749,263.0
7984,263.0
2425,263.0
1401,263.0
579,263.0
3851,263.0
4695,263.0
11059,263.0
9285,263.0
11535,262.0
13965,262.0
15911,262.0
2653,262.0
6560,262.0
13925,262.0
2111,262.0
12114,262.0
10840,262.0
10061,262.0
4379,261.0
14025,261.0
8985,261.0
11601,261.0
11393,261.0
8687,261.0
16337,261.0
14947,261.0
6103,261.0
3825,261.0
4254,260.0
16285,260.0
6659,260.0
13089,260.0
798,260.0
3783,260.0
11231,260.0
4005,260.0
15931,260.0
13118,260.0
2664,260.0
5295,260.0
16310,260.0
8359,260.0
15062,260.0
5241,260.0
6783,260.0
17460,259.0
15820,259.0
2778,259.0
14581,259.0
1765,259.0
17103,259.0
10603,259.0
9858,259.0
16176,259.0
9761,259.0
273,259.0
8719,259.0
9752,259.0
8366,259.0
705,259.0
14128,258.0
12347,258.0
10752,258.0
9956,258.0
923,258.0
13397,258.0
11421,258.0
15787,258.0
6335,258.0
6536,258.0
726,258.0
11567,258.0
12205,258.0
8732,258.0
15621,258.0
4938,258.0
4716,257.0
7885,257.0
12582,257.0
194,257.0
1276,257.0
1505,257.0
14504,257.0
12766,257.0
12773,257.0
6245,256.0
8227,256.0
3660,256.0
17676,256.0
7852,256.0
6896,256.0
11587,256.0
7277,256.0
10190,256.0
1388,256.0
7903,255.0
11088,255.0
16424,255.0
10494,255.0
12482,255.0
15153,255.0
2160,255.0
15128,255.0
10202,255.0
3906,255.0
1233,255.0
6300,254.0
10008,254.0
2220,254.0
3100,254.0
10722,254.0
14968,254.0
2821,254.0
5933,254.0
17439,254.0
16320,254.0
17598,254.0
1317,254.0
14548,254.0
16360,253.0
6590,253.0
10735,253.0
13375,253.0
2622,253.0
17026,253.0
12338,253.0
12204,253.0
7928,253.0
8668,253.0
10535,253.0
2052,253.0
4087,253.0
2104,253.0
17565,253.0
1138,252.0
10598,252.0
17226,252.0
8963,252.0
7619,252.0
4411,252.0
14630,252.0
14199,252.0
17789,252.0
2156,252.0
15823,252.0
13069,252.0
1157,252.0
3029,252.0
15325,252.0
8629,251.0
15603,251.0
8727,251.0
16691,251.0
13530,251.0
7008,251.0
2423,251.0
13527,251.0
16122,251.0
5508,251.0
4023,251.0
11337,251.0
10462,251.0
17071,251.0
8612,251.0
367,251.0
5764,251.0
10419,250.0
10399,250.0
9218,250.0
10137,250.0
8196,250.0
14133,250.0
13353,250.0
10376,250.0
7022,250.0
4211,250.0
13191,250.0
5178,249.0
13724,249.0
5058,249.0
17636,249.0
12218,249.0
11079,249.0
10044,249.0
2625,249.0
9977,249.0
6182,249.0
3246,249.0
13206,249.0
13877,249.0
5154,248.0
3268,248.0
3676,248.0
10901,248.0
8521,248.0
7499,248.0
8881,248.0
5776,248.0
9363,248.0
9646,248.0
14398,248.0
17680,248.0
6790,248.0
2624,247.0
838,247.0
2953,247.0
7677,247.0
14337,247.0
2147,247.0
6216,247.0
1935,247.0
1351,247.0
3493,247.0
6015,247.0
12325,247.0
3540,247.0
10611,247.0
9277,247.0
11739,247.0
14649,246.0
28,246.0
9168,246.0
11992,246.0
6800,246.0
818,246.0
3263,246.0
563,246.0
4949,246.0
1266,246.0
12912,246.0
15579,246.0
11315,245.0
16265,245.0
14890,245.0
6815,245.0
11586,245.0
8497,245.0
6856,245.0
15364,244.0
6019,244.0
9768,244.0
4501,244.0
3992,244.0
2761,244.0
1893,244.0
6354,244.0
2936,244.0
1422,244.0
8588,244.0
12588,244.0
11389,244.0
8764,244.0
13117,243.0
14299,243.0
766,243.0
7166,242.0
4780,242.0
9693,242.0
8998,242.0
2507,242.0
8077,242.0
5696,242.0
2391,242.0
7403,242.0
5366,242.0
6962,242.0
15332,242.0
3868,242.0
9397,242.0
11084,242.0
904,242.0
14250,242.0
7227,241.0
9312,241.0
17931,241.0
1175,241.0
15093,241.0
13871,241.0
4240,241.0
7017,241.0
16077,241.0
14650,241.0
12062,240.0
2861,240.0
11003,240.0
8499,240.0
9633,240.0
15460,240.0
10001,240.0
14499,240.0
2543,239.0
4031,239.0
15647,239.0
14541,239.0
12824,239.0
13697,239.0
900,238.0
16964,238.0
8489,238.0
88,238.0
11777,238.0
17202,238.0
11779,238.0
11918,238.0
10717,238.0
17433,238.0
4871,238.0
14633,238.0
17444,238.0
15799,238.0
3275,238.0
16883,237.0
7820,237.0
613,237.0
11792,237.0
9972,237.0
14489,237.0
16151,237.0
9346,237.0
11341,237.0
7200,237.0
9228,237.0
9343,237.0
4922,237.0
761,237.0
17608,236.0
13935,236.0
15965,236.0
15825,236.0
17377,236.0
12351,236.0
225,236.0
17021,236.0
2921,236.0
5039,236.0
9763,235.0
428,235.0
15706,235.0
16138,235.0
7833,235.0
5515,235.0
1556,235.0
2417,235.0
17260,234.0
15195,234.0
15991,234.0
5710,234.0
113,234.0
1548,234.0
5501,234.0
5275,234.0
15385,234.0
15102,234.0
9799,234.0
17738,233.0
15663,233.0
6574,233.0
2528,233.0
4545,233.0
11691,233.0
15852,233.0
15461,233.0
14659,233.0
10458,233.0
8472,233.0
9489,232.0
11222,232.0
3140,232.0
157,232.0
5844,232.0
10599,232.0
9245,232.0
11423,232.0
5676,232.0
16305,232.0
17109,232.0
5174,232.0
12298,231.0
16909,231.0
17077,231.0
210,231.0
17111,231.0
3859,231.0
6170,231.0
4653,231.0
4455,231.0
3310,231.0
16421,231.0
1896,231.0
8529,231.0
17683,231.0
7712,231.0
8239,230.0
9059,230.0
7048,230.0
6146,230.0
7512,230.0
4215,230.0
9745,230.0
12255,230.0
12683,230.0
15259,230.0
2844,230.0
17318,230.0
2164,230.0
13573,230.0
16372,230.0
907,230.0
17508,230.0
252,230.0
15448,230.0
2215,230.0
1569,230.0
9591,229.0
8842,229.0
13849,229.0
10039,229.0
17090,229.0
15133,229.0
11250,229.0
13112,229.0
12973,229.0
6609,229.0
12552,229.0
14981,229.0
4177,229.0
14265,229.0
1061,228.0
6732,228.0
6567,228.0
2971,228.0
1914,228.0
9523,228.0
5573,227.0
5386,227.0
9424,227.0
10506,227.0
8308,227.0
10162,227.0
10801,227.0
9189,227.0
2395,227.0
15080,227.0
713,227.0
9918,227.0
9347,227.0
10596,227.0
9562,227.0
14956,227.0
5938,227.0
12780,227.0
11461,227.0
5313,227.0
13104,226.0
10426,226.0
9564,226.0
13601,226.0
17009,226.0
10416,226.0
11829,226.0
14148,226.0
16449,226.0
7770,226.0
5354,226.0
530,226.0
724,226.0
13872,226.0
11605,226.0
5655,226.0
13520,226.0
16735,225.0
6249,225.0
16709,225.0
6311,225.0
4210,225.0
9839,225.0
5158,225.0
9959,225.0
49,225.0
6005,225.0
15331,225.0
537,225.0
1741,225.0
17497,225.0
1244,225.0
13571,225.0
12464,225.0
4631,224.0
2424,224.0
7245,224.0
5829,224.0
1693,224.0
14825,224.0
7165,224.0
15957,224.0
16555,224.0
12033,224.0
2939,224.0
11923,224.0
7296,224.0
6707,224.0
16741,223.0
7484,223.0
11759,223.0
3411,223.0
17426,223.0
1657,223.0
5437,223.0
13589,223.0
10312,223.0
9135,223.0
9287,223.0
12061,223.0
10434,223.0
1432,223.0
4377,223.0
1698,223.0
2222,222.0
10125,222.0
8141,222.0
3537,222.0
811,222.0
17241,222.0
13648,222.0
13983,222.0
15311,222.0
4900,221.0
15261,221.0
14281,221.0
4260,221.0
12401,221.0
9757,221.0
16502,221.0
9075,221.0
17035,221.0
12385,221.0
480,221.0
16339,221.0
17154,221.0
16837,221.0
13330,221.0
1938,221.0
2209,221.0
1375,220.0
4131,220.0
9378,220.0
17333,220.0
10512,220.0
2882,220.0
8033,220.0
1516,219.0
4525,219.0
4300,219.0
4749,219.0
8949,219.0
7289,219.0
7934,219.0
3826,219.0
380,219.0
15317,219.0
5828,218.0
7443,218.0
9095,218.0
473,218.0
13879,218.0
17104,218.0
10153,218.0
6753,217.0
17277,217.0
14264,217.0
6608,217.0
17057,217.0
13944,217.0
9030,217.0
9370,217.0
369,217.0
16370,217.0
13559,217.0
1433,217.0
5497,217.0
11824,216.0
8519,216.0
3117,216.0
16804,216.0
17129,216.0
12510,216.0
1120,216.0
7050,216.0
11010,216.0
6714,216.0
17639,216.0
16695,216.0
18003,216.0
4066,216.0
11977,216.0
459,215.0
3372,215.0
100,215.0
14912,215.0
17168,215.0
8841,215.0
3801,215.0
9194,215.0
5757,215.0
2328,215.0
9769,215.0
15765,215.0
15806,215.0
2146,215.0
9821,214.0
12327,214.0
9549,214.0
14678,214.0
15918,214.0
16217,214.0
8720,214.0
7681,214.0
12680,214.0
7343,214.0
13424,214.0
17969,214.0
15936,213.0
9151,213.0
8418,213.0
17710,213.0
10797,213.0
8903,213.0
8487,213.0
2020,213.0
6935,213.0
2006,213.0
487,213.0
10430,213.0
7339,213.0
15496,213.0
12852,213.0
9593,213.0
16301,212.0
4562,212.0
10874,212.0
13338,212.0
12751,212.0
2351,212.0
11760,212.0
5375,212.0
1391,212.0
968,212.0
16141,211.0
9464,211.0
6487,211.0
8451,211.0
13039,211.0
11925,211.0
4021,211.0
17201,211.0
11872,211.0
9408,210.0
17302,210.0
15000,210.0
13888,210.0
14583,210.0
4958,210.0
15733,210.0
10298,210.0
6552,210.0
14632,210.0
11856,210.0
3470,210.0
5499,210.0
908,210.0
5630,210.0
5445,210.0
9015,210.0
17901,209.0
15814,209.0
13737,209.0
10622,209.0
2548,209.0
15487,209.0
7747,209.0
8312,209.0
7496,209.0
15314,209.0
7261,209.0
4179,209.0
13863,209.0
5104,209.0
15642,209.0
1692,209.0
1405,209.0
5378,209.0
6725,209.0
6099,209.0
3541,209.0
9658,209.0
3119,209.0
10045,208.0
5606,208.0
3123,208.0
17606,208.0
5562,208.0
5406,208.0
13066,208.0
6591,208.0
13033,208.0
10217,208.0
8670,208.0
17482,208.0
6971,207.0
17626,207.0
7042,207.0
7887,207.0
8270,207.0
5056,207.0
11,207.0
8878,207.0
10129,207.0
135,207.0
9558,207.0
15616,207.0
1729,207.0
8598,207.0
2143,207.0
11251,207.0
16061,207.0
790,207.0
12384,207.0
17573,207.0
10847,206.0
5064,206.0
17127,206.0
7938,206.0
15415,206.0
9121,206.0
1809,206.0
10174,206.0
16195,206.0
16853,206.0
3010,206.0
7077,206.0
10665,206.0
7414,206.0
3894,206.0
7113,206.0
8893,206.0
2645,206.0
16827,206.0
9301,206.0
10990,206.0
3161,205.0
16223,205.0
17273,205.0
3627,205.0
4720,205.0
7844,205.0
15660,205.0
14173,205.0
7418,205.0
644,205.0
7683,205.0
6925,205.0
2648,204.0
16297,204.0
9842,204.0
6193,204.0
5021,204.0
16597,204.0
3878,204.0
2710,204.0
15944,204.0
7383,203.0
5160,203.0
6643,203.0
11681,203.0
17920,203.0
17778,203.0
1107,203.0
13774,203.0
9298,203.0
17000,203.0
8910,203.0
4253,203.0
1841,203.0
5102,203.0
7635,202.0
8803,202.0
14910,202.0
5869,202.0
12491,202.0
4625,202.0
14546,202.0
2938,202.0
12135,201.0
709,201.0
9597,201.0
13947,201.0
3607,201.0
6235,201.0
7387,201.0
12862,201.0
15636,201.0
8964,201.0
1788,201.0
15941,201.0
16161,201.0
14800,201.0
5040,201.0
5520,201.0
5428,201.0
6305,200.0
11574,200.0
2297,200.0
5834,200.0
15808,200.0
14528,200.0
9924,200.0
11930,200.0
16578,200.0
6336,200.0
5718,200.0
7434,200.0
1228,200.0
7561,199.0
7649,199.0
13679,199.0
10580,199.0
13436,199.0
5791,199.0
1354,199.0
4340,199.0
2235,199.0
12730,199.0
7134,199.0
3128,199.0
13416,199.0
8263,199.0
5916,199.0
14083,199.0
4729,199.0
806,199.0
4383,198.0
16118,198.0
10282,198.0
6292,198.0
14987,198.0
7796,198.0
9818,198.0
6731,198.0
10405,198.0
13543,198.0
513,198.0
2062,198.0
3964,198.0
5529,198.0
3341,198.0
349,197.0
7424,197.0
5326,197.0
3533,197.0
12417,197.0
2566,197.0
2018,197.0
15328,197.0
9650,197.0
3231,197.0
14847,197.0
3366,197.0
1794,197.0
12967,196.0
14228,196.0
627,196.0
16314,196.0
4698,196.0
6033,196.0
9122,196.0
16513,196.0
8733,196.0
320,196.0
4269,196.0
12017,196.0
16183,196.0
1634,196.0
15675,196.0
15833,196.0
3701,196.0
291,196.0
3732,195.0
1766,195.0
2415,195.0
13617,195.0
8476,195.0
11843,195.0
13496,195.0
4101,195.0
14129,195.0
2117,195.0
15950,195.0
3961,195.0
12628,195.0
4579,195.0
11556,195.0
8809,195.0
4321,195.0
5970,195.0
9513,194.0
8696,194.0
10959,194.0
11571,194.0
1598,194.0
1309,194.0
2042,194.0
12682,194.0
9546,194.0
14737,194.0
6726,194.0
3896,194.0
6425,194.0
16050,194.0
2005,194.0
9501,194.0
17558,193.0
10932,193.0
15216,193.0
16356,193.0
9046,193.0
3111,193.0
2888,193.0
1821,193.0
16464,193.0
3461,193.0
3073,193.0
15301,193.0
5153,193.0
13910,193.0
475,193.0
8632,192.0
7251,192.0
8883,192.0
17170,192.0
11896,192.0
2430,192.0
2168,192.0
5090,192.0
7909,192.0
865,192.0
17270,192.0
7668,192.0
7009,191.0
9781,191.0
9528,191.0
5256,191.0
7937,191.0
16611,191.0
5673,191.0
737,191.0
14777,191.0
1362,191.0
10585,191.0
8907,191.0
10237,191.0
8730,191.0
166,190.0
11985,190.0
15377,190.0
7997,190.0
16054,190.0
15184,190.0
9596,190.0
12136,190.0
17763,190.0
8282,190.0
6949,190.0
14680,190.0
8931,190.0
15968,190.0
1994,190.0
14383,190.0
5711,190.0
7436,189.0
2787,189.0
2108,189.0
12562,189.0
3201,189.0
7501,189.0
4867,189.0
16309,189.0
2731,189.0
6480,189.0
9366,189.0
10467,189.0
6824,189.0
5622,189.0
4100,189.0
1338,188.0
14991,188.0
2719,188.0
4362,188.0
6761,188.0
7693,188.0
8003,188.0
2729,188.0
7356,188.0
10876,188.0
3885,188.0
9832,188.0
509,188.0
14077,188.0
2661,188.0
12299,188.0
15207,188.0
1570,188.0
3938,187.0
13916,187.0
4509,187.0
4845,187.0
12063,187.0
3381,187.0
2311,187.0
4697,187.0
5539,187.0
1514,187.0
6101,187.0
5412,187.0
10198,187.0
13019,187.0
11815,187.0
6604,186.0
14351,186.0
2643,186.0
17230,186.0
4528,186.0
16363,186.0
13124,186.0
3528,186.0
11134,186.0
1804,186.0
1418,186.0
624,185.0
3387,185.0
7041,185.0
8091,185.0
10392,185.0
16863,185.0
10229,185.0
9418,185.0
5800,185.0
14719,185.0
13474,185.0
15171,185.0
8889,185.0
17102,185.0
6549,185.0
4266,185.0
17095,185.0
5091,185.0
12173,185.0
16841,185.0
17873,184.0
17768,184.0
5041,184.0
3478,184.0
1770,184.0
5492,184.0
17581,184.0
16457,184.0
15610,184.0
11750,184.0
863,184.0
17265,184.0
13054,184.0
10839,184.0
13473,184.0
4406,184.0
17709,184.0
11367,184.0
364,184.0
13605,184.0
3149,184.0
7020,184.0
12982,184.0
5919,183.0
8246,183.0
11715,183.0
68,183.0
9919,183.0
6150,183.0
11403,183.0
17327,183.0
5109,183.0
15584,183.0
7918,183.0
5726,183.0
17301,183.0
13288,183.0
4484,183.0
2292,183.0
17612,183.0
10803,183.0
1911,183.0
4470,183.0
2406,183.0
14296,183.0
10069,183.0
16508,183.0
13897,183.0
11666,183.0
1967,183.0
5487,183.0
3146,182.0
12902,182.0
11409,182.0
2426,182.0
132,182.0
10127,182.0
7634,182.0
2676,182.0
15221,182.0
5201,182.0
5067,182.0
8466,182.0
678,182.0
10515,182.0
4184,182.0
3567,182.0
10536,182.0
15983,182.0
9484,181.0
10920,181.0
344,181.0
11451,181.0
2484,181.0
6348,181.0
8860,181.0
8566,181.0
10668,181.0
6446,181.0
12046,181.0
6757,181.0
17448,181.0
5643,181.0
4706,181.0
17192,181.0
10383,181.0
9617,181.0
12585,181.0
3854,181.0
9315,181.0
219,180.0
4431,180.0
993,180.0
3434,180.0
10245,180.0
5415,180.0
883,180.0
2477,180.0
9021,180.0
11365,180.0
13064,180.0
8348,180.0
6884,180.0
16665,180.0
16530,180.0
8532,180.0
13902,180.0
6188,180.0
4838,180.0
16482,180.0
6081,180.0
13339,180.0
5481,180.0
3462,180.0
15557,180.0
11440,180.0
4275,179.0
7690,179.0
10631,179.0
13500,179.0
7506,179.0
4921,179.0
517,179.0
12314,179.0
14350,179.0
7789,179.0
1595,179.0
13987,179.0
5943,179.0
13171,179.0
13007,179.0
15055,179.0
13649,179.0
5806,179.0
6968,179.0
11806,179.0
9995,179.0
5161,179.0
3518,179.0
927,179.0
1733,179.0
17665,178.0
3285,178.0
14150,178.0
10212,178.0
980,178.0
7462,178.0
4095,178.0
2447,178.0
7275,178.0
9866,178.0
16089,178.0
5340,178.0
163,178.0
12077,178.0
11213,178.0
144,178.0
17647,178.0
9282,177.0
2247,177.0
246,177.0
17493,177.0
9283,177.0
4794,177.0
7045,177.0
2989,177.0
2071,177.0
5113,177.0
7401,177.0
14260,177.0
8377,177.0
16171,177.0
4137,177.0
6697,177.0
813,177.0
10570,177.0
12970,177.0
4014,177.0
3189,177.0
4441,177.0
7972,177.0
7792,177.0
17585,176.0
6743,176.0
6172,176.0
2996,176.0
16148,176.0
14256,176.0
4841,176.0
632,176.0
827,176.0
12860,176.0
1148,176.0
8579,176.0
9928,176.0
4810,176.0
13758,176.0
12197,176.0
9334,176.0
7626,175.0
6870,175.0
1815,175.0
17723,175.0
4779,175.0
11726,175.0
16450,175.0
9022,175.0
1544,175.0
3157,175.0
16669,175.0
8802,175.0
7559,174.0
9937,174.0
15630,174.0
8345,174.0
4572,174.0
16771,174.0
11162,174.0
15162,174.0
13546,174.0
12795,174.0
15933,174.0
5976,174.0
2187,174.0
5144,174.0
5140,174.0
4736,174.0
8999,174.0
7790,174.0
8603,173.0
12531,173.0
7699,173.0
16822,173.0
14878,173.0
10452,173.0
17113,173.0
10297,173.0
4393,173.0
4660,173.0
9082,173.0
17988,173.0
7118,173.0
17838,173.0
17319,173.0
15635,173.0
6745,173.0
15267,173.0
3577,172.0
10772,172.0
6273,172.0
6047,172.0
14892,172.0
6763,172.0
1079,172.0
15388,172.0
492,172.0
16768,172.0
15456,172.0
13477,172.0
11372,172.0
16344,171.0
8403,171.0
10832,171.0
7637,171.0
5193,171.0
4458,171.0
13137,171.0
3785,171.0
2068,171.0
8035,171.0
2158,171.0
11354,171.0
4667,171.0
5342,171.0
1455,171.0
12165,171.0
15038,171.0
16891,171.0
13562,171.0
15849,171.0
656,171.0
33,171.0
17267,171.0
11454,170.0
14936,170.0
10470,170.0
17597,170.0
14595,170.0
15396,170.0
5546,170.0
11957,170.0
9327,170.0
2334,170.0
476,170.0
18012,170.0
5351,170.0
7026,170.0
12310,170.0
10546,170.0
10944,170.0
9289,170.0
15136,170.0
14993,170.0
4684,170.0
5407,169.0
12827,169.0
10051,169.0
9411,169.0
7217,169.0
11188,169.0
8541,169.0
5611,169.0
14623,169.0
14803,169.0
16440,169.0
7192,169.0
16090,169.0
14795,169.0
7453,169.0
6465,169.0
16789,168.0
1909,168.0
13356,168.0
16164,168.0
14909,168.0
449,168.0
5363,168.0
2984,168.0
2616,168.0
10101,168.0
16766,168.0
1579,168.0
2539,168.0
11013,168.0
4792,168.0
11769,168.0
2033,168.0
13136,168.0
13263,168.0
10588,168.0
18019,168.0
7019,168.0
12590,168.0
6299,167.0
1248,167.0
10835,167.0
8370,167.0
2668,167.0
13063,167.0
2901,167.0
14772,167.0
15802,167.0
13531,167.0
16168,167.0
17139,167.0
10420,167.0
13809,167.0
3806,167.0
16461,167.0
9792,167.0
3797,167.0
3509,167.0
6063,167.0
6607,166.0
13275,166.0
16172,166.0
5297,166.0
16744,166.0
5814,166.0
11798,166.0
16047,166.0
8542,166.0
6577,166.0
1662,166.0
5504,166.0
15150,166.0
5555,166.0
10481,166.0
9888,166.0
8862,165.0
8892,165.0
16686,165.0
6400,165.0
14308,165.0
11927,165.0
9811,165.0
5223,165.0
13236,165.0
17268,165.0
17576,165.0
13062,165.0
11012,165.0
16338,165.0
7370,165.0
17866,165.0
3833,165.0
13099,164.0
2727,164.0
13786,164.0
11655,164.0
11996,164.0
14324,164.0
10259,164.0
260,164.0
8967,164.0
8608,164.0
2691,164.0
14879,164.0
16110,164.0
6612,164.0
11345,164.0
15505,164.0
4665,164.0
10308,164.0
1221,164.0
17464,164.0
13107,164.0
7672,164.0
10440,163.0
7724,163.0
16244,163.0
4358,163.0
4099,163.0
3502,163.0
9310,163.0
5479,163.0
10507,163.0
8869,163.0
9674,163.0
2623,163.0
18055,163.0
1690,163.0
9134,163.0
441,163.0
8147,162.0
3580,162.0
11621,162.0
8076,162.0
11061,162.0
5557,162.0
626,162.0
16167,162.0
1709,162.0
17223,162.0
13201,162.0
9091,162.0
8463,162.0
14290,162.0
12423,162.0
4466,162.0
13164,162.0
9434,161.0
15425,161.0
11731,161.0
1200,161.0
3218,161.0
5576,161.0
12726,161.0
4849,161.0
7386,161.0
8276,161.0
6382,161.0
15209,161.0
2805,161.0
14997,161.0
13455,161.0
14544,161.0
4864,161.0
16590,161.0
16592,161.0
1502,161.0
11264,161.0
16252,161.0
2393,161.0
13166,161.0
15855,161.0
5994,161.0
14146,161.0
11646,160.0
10063,160.0
5690,160.0
8034,160.0
17507,160.0
42,160.0
16991,160.0
12697,160.0
1171,160.0
15981,160.0
9824,160.0
4462,160.0
15098,160.0
2758,160.0
8806,160.0
13126,160.0
4576,160.0
17586,160.0
12054,160.0
14526,160.0
814,160.0
1231,160.0
10302,160.0
16862,160.0
752,160.0
11095,160.0
13818,160.0
2034,160.0
8840,160.0
17110,160.0
5088,160.0
10571,160.0
12088,160.0
10617,159.0
7491,159.0
15879,159.0
3276,159.0
3077,159.0
63,159.0
2246,159.0
1793,159.0
14371,159.0
52,159.0
12926,159.0
10371,159.0
14948,159.0
8355,159.0
571,159.0
15018,159.0
14683,158.0
17243,158.0
5887,158.0
16874,158.0
17732,158.0
3284,158.0
12023,158.0
17093,158.0
10816,158.0
12332,158.0
14019,158.0
6668,158.0
8615,158.0
12081,158.0
2364,158.0
9665,158.0
2204,158.0
6051,158.0
13997,158.0
10958,158.0
10384,158.0
11324,157.0
2870,157.0
2402,157.0
10917,157.0
16499,157.0
9279,157.0
15895,157.0
15329,157.0
12343,157.0
1586,157.0
13364,157.0
4487,157.0
6518,157.0
13444,157.0
120,157.0
17276,157.0
6556,157.0
9191,157.0
543,156.0
7848,156.0
7799,156.0
4286,156.0
16410,156.0
16522,156.0
8639,156.0
8885,156.0
7287,156.0
1,156.0
13077,156.0
10311,156.0
17774,156.0
17242,156.0
10709,156.0
14522,156.0
2962,156.0
14591,156.0
13221,156.0
17219,156.0
9055,156.0
3186,156.0
4967,156.0
12053,156.0
4360,156.0
16832,156.0
16084,156.0
8789,156.0
11322,156.0
3996,156.0
2875,155.0
4795,155.0
5596,155.0
1852,155.0
2876,155.0
16728,155.0
4325,155.0
14151,155.0
15907,155.0
16607,155.0
4659,155.0
2170,155.0
6941,155.0
1991,155.0
4969,155.0
13378,155.0
6490,155.0
12202,154.0
3727,154.0
687,154.0
9502,154.0
16705,154.0
11497,154.0
1488,154.0
11405,154.0
15550,154.0
2114,154.0
13600,154.0
6520,154.0
3026,154.0
3600,154.0
4481,154.0
10089,154.0
376,154.0
15978,154.0
6906,154.0
9474,154.0
9325,153.0
13783,153.0
7899,153.0
10910,153.0
15363,153.0
9812,153.0
679,153.0
8927,153.0
3687,153.0
2879,153.0
6539,153.0
9556,153.0
17570,153.0
11400,153.0
1676,153.0
4611,153.0
6,153.0
5400,153.0
14247,153.0
13346,153.0
13609,152.0
528,152.0
4195,152.0
7306,152.0
11669,152.0
975,152.0
4029,152.0
10415,152.0
5541,152.0
6442,152.0
6780,152.0
11275,152.0
11617,152.0
4770,152.0
3230,152.0
12622,152.0
17405,152.0
12018,152.0
4989,151.0
4568,151.0
8108,151.0
16639,151.0
7966,151.0
762,151.0
14874,151.0
4950,151.0
1552,151.0
4842,151.0
11926,151.0
4408,151.0
641,151.0
4106,151.0
13045,151.0
8045,151.0
2228,151.0
11523,151.0
16504,151.0
15293,151.0
6592,151.0
14722,151.0
14300,150.0
5493,150.0
1535,150.0
4617,150.0
9654,150.0
13664,150.0
15676,150.0
3702,150.0
6675,150.0
16786,150.0
11676,150.0
8215,150.0
10673,150.0
10113,150.0
17059,150.0
1739,150.0
9051,150.0
5608,150.0
6030,150.0
17770,150.0
3504,150.0
17425,150.0
15908,150.0
11631,150.0
10891,150.0
17772,150.0
10373,149.0
7185,149.0
7630,149.0
5150,149.0
5176,149.0
15420,149.0
7581,149.0
11304,149.0
7127,149.0
4503,149.0
2770,149.0
17750,149.0
3945,149.0
3745,149.0
16246,149.0
1624,149.0
4737,149.0
6429,149.0
16474,149.0
5078,149.0
14925,149.0
10762,149.0
11894,148.0
8026,148.0
14034,148.0
14552,148.0
7408,148.0
17130,148.0
15320,148.0
6677,148.0
859,148.0
7427,148.0
13222,148.0
10338,148.0
16575,148.0
425,148.0
12333,148.0
239,148.0
16951,148.0
13710,148.0
9230,148.0
3561,147.0
2765,147.0
1609,147.0
6326,147.0
15273,147.0
14429,147.0
10207,147.0
4948,147.0
17238,147.0
13514,147.0
13274,147.0
3481,147.0
16277,147.0
4189,147.0
8000,147.0
11517,147.0
8242,147.0
7784,147.0
4747,147.0
4997,147.0
13764,147.0
4352,147.0
8952,147.0
9150,146.0
8052,146.0
5616,146.0
25,146.0
3474,146.0
7014,146.0
7836,146.0
5323,146.0
4532,146.0
15146,146.0
11495,146.0
2140,146.0
306,146.0
4117,146.0
4116,146.0
15667,146.0
16212,146.0
6173,146.0
8838,146.0
10882,146.0
7527,146.0
3759,146.0
16178,146.0
384,145.0
9707,145.0
11826,145.0
1460,145.0
7876,145.0
6236,145.0
17713,145.0
5692,145.0
11596,145.0
14309,145.0
688,145.0
16507,144.0
7917,144.0
13662,144.0
15618,144.0
1757,144.0
14158,144.0
12210,144.0
9011,144.0
2441,144.0
6588,144.0
4039,144.0
3137,144.0
6955,144.0
697,144.0
362,144.0
7857,144.0
5780,144.0
1775,144.0
13810,144.0
17023,144.0
14692,144.0
3160,144.0
3817,144.0
4586,143.0
10208,143.0
14792,143.0
5900,143.0
1645,143.0
10522,143.0
15869,143.0
9705,143.0
2304,143.0
6045,143.0
15066,143.0
9826,143.0
12048,143.0
3752,143.0
13254,143.0
12916,143.0
536,143.0
7160,143.0
14198,143.0
6888,143.0
14248,143.0
2523,143.0
6104,142.0
16227,142.0
16242,142.0
2366,142.0
16692,142.0
13097,142.0
5512,142.0
12798,142.0
14191,142.0
13694,142.0
12297,142.0
2294,142.0
9413,142.0
1854,142.0
17824,142.0
17386,142.0
17126,142.0
4459,142.0
4469,142.0
4978,142.0
3162,142.0
8240,142.0
13140,142.0
6669,141.0
6037,141.0
8084,141.0
6779,141.0
14994,141.0
1748,141.0
16056,141.0
6301,141.0
7121,141.0
13645,141.0
7071,141.0
11243,141.0
2972,141.0
10517,141.0
15574,141.0
4299,141.0
10155,141.0
14463,141.0
9641,141.0
14736,141.0
7856,141.0
6230,141.0
15204,140.0
7924,140.0
4713,140.0
3476,140.0
2960,140.0
17447,140.0
4530,140.0
11163,140.0
8340,140.0
13262,140.0
1487,140.0
2476,140.0
11189,140.0
17509,140.0
10951,140.0
7888,139.0
10050,139.0
12978,139.0
375,139.0
6756,139.0
11744,139.0
8825,139.0
988,139.0
1022,139.0
